Histogram1,Histogram2,Histogram3,Histogram4,Histogram5,Histogram6,Histogram7,Histogram8,Histogram9,Histogram10,Score
1917,4448,2798,6224,23744,5685,5063,1671,137,63,2
0,12,1096,31864,13799,1045,1870,562,33,26,2
916,36508,10038,1577,1870,735,101,5,0,0,0
1555,24806,5837,10138,5386,1526,851,441,378,832,1
0,4891,22709,9682,4736,3104,1916,1208,807,2697,0
0,0,2,24,865,6821,11944,11505,9837,10752,2
154,8025,30980,10646,1267,281,117,104,111,65,-1
2,53,662,865,3254,6835,7756,10732,10921,10670,1
2,53,662,865,3254,6835,7756,10732,10921,10670,1
2,53,662,865,3254,6835,7756,10732,10921,10670,1
13,107,919,3635,7267,27765,7063,1396,1298,844,0
0,123,44062,5458,179,311,1390,226,1,0,1
382,3490,19755,22800,4808,500,13,2,0,0,1
10221,36968,4231,191,60,31,22,17,8,1,0
29,17046,4356,5552,17321,5168,343,168,145,1622,2
80,1185,2138,2372,3489,17539,22006,1740,558,643,3
364,5253,4500,8614,26600,5775,107,51,55,431,1
32,1237,467,1037,23405,21995,2747,761,68,1,2
552,10489,29982,5885,1818,1487,94,0,0,0,0
1063,270,340,8123,10066,3548,9592,9534,6643,2571,-1
7205,6692,2196,1239,969,975,785,2015,4135,24096,3
991,429,242,456,1379,2703,6043,9818,20621,9068,3
73,1301,33070,8938,2218,1283,874,990,1515,1488,2
16,603,2198,1939,2100,6963,8238,9451,9087,11155,-1
5618,1318,382,500,2673,13024,19713,5654,900,525,0
5618,1318,382,500,2673,13024,19713,5654,900,525,-1
0,76,40647,10197,102,62,79,392,195,0,-1
10637,20378,815,794,2167,7788,4887,2448,365,28,0
191,25684,2531,1918,5490,6909,6618,746,216,1447,3
0,168,487,1370,5050,21254,17051,4540,752,1078,2
2228,5016,43042,371,243,570,257,19,4,0,3
0,0,4182,15885,27796,3846,31,8,2,0,1
16956,9647,1421,749,2218,3771,8010,6025,1224,286,0
23,20100,2590,3679,10391,6041,5534,1807,194,1391,0
69,268,50,85,5099,18477,14693,7652,3368,1989,2
69,268,50,85,5099,18477,14693,7652,3368,1989,1
830,11198,6007,4648,5821,16493,5085,224,1,0,0
1,388,1206,2793,40607,4894,618,414,349,480,3
11771,4502,4252,25295,4176,243,21,11,11,25,3
0,4,126,1688,30928,16702,498,234,203,1367,2
58,7751,3010,1693,1352,1234,4917,16576,10210,4949,2
838,2262,1957,8751,14636,13065,4933,2581,1369,820,1
341,18473,5988,4147,2988,2735,9010,6149,1306,613,1
0,1118,10109,15914,14257,2559,914,821,1060,4998,0
3017,24534,5657,10873,7295,278,37,19,15,25,0
15003,32356,1376,837,584,40,6,7,5,93,1
0,12439,5391,7035,19815,6325,202,87,96,360,2
26473,15239,2283,745,527,112,67,77,190,4594,0
18346,5954,14777,8662,1309,1322,657,318,310,95,-1
107,757,613,2024,3756,18131,19136,2938,1430,1415,3
990,4628,4361,30024,8481,553,1202,68,0,0,0
1,1397,48000,809,201,237,217,679,209,0,0
2,77,1470,45041,2557,1061,563,513,210,256,0
607,20681,25775,954,1683,1649,298,82,21,0,2
0,0,4163,11595,31185,4763,39,4,1,0,1
682,2222,1614,3479,12025,12567,10179,3900,2801,1743,1
2,32,260,4949,31139,13475,1200,136,118,439,1
0,43,39401,8937,223,400,1896,849,1,0,3
4,599,2865,3622,15881,22772,4202,324,172,1309,1
4552,4922,8103,3193,1830,4329,3468,6246,9470,5637,2
0,1571,20396,5402,2336,1366,869,875,1005,17930,3
0,12,1192,5701,3417,3624,7792,10417,9673,9922,0
0,33,5787,42596,2023,257,182,556,311,5,0
6032,11109,32320,2197,61,23,6,2,0,0,0
842,1920,2569,20582,19902,2181,2358,1350,37,9,-1
887,214,244,418,1065,2411,5885,8404,19489,12733,0
437,1815,1302,3165,15859,12157,6959,8119,1175,224,0
36,520,1075,3131,22213,22669,1035,211,146,714,2
4128,14591,739,1856,22732,6479,87,64,69,1005,1
1,42,323,541,1096,4441,9322,10298,9629,16057,1
205,522,7166,32634,4562,2262,1393,937,367,259,0
266,3172,4777,5284,4989,7289,18076,7421,412,64,2
0,30,793,4401,2913,2913,6786,10500,10933,12481,0
6,2475,46189,1464,274,651,685,6,0,0,2
13680,2918,1892,12044,4951,9992,1952,1866,620,392,0
7482,7813,273,867,20089,12586,526,940,1152,22,0
155,7816,7018,2635,4645,11252,11090,3957,1490,1692,2
0,15,335,2287,4915,26570,14205,1927,242,1254,1
1,2036,3152,2063,1940,2516,2496,1858,2716,31529,-1
0,17,6425,41517,2004,292,412,751,327,5,1
28330,14653,2432,582,400,149,101,110,172,3378,-1
3458,13243,4331,5174,3025,4950,10028,2293,853,4395,0
161,573,99,4167,31313,11285,309,219,1237,2387,-1
0,0,0,0,127,2955,9628,11696,9788,17556,0
1787,13784,11506,1047,2613,7284,9325,3714,432,258,0
5157,6406,4968,2516,1671,3561,3967,5016,10771,7717,1
2254,45534,1060,1837,939,88,38,0,0,0,-1
0,4,2274,41217,6526,181,230,450,498,370,-1
2322,5418,4381,2107,4063,4237,3988,7123,8729,9382,0
371,2769,904,1789,2308,2246,2913,4962,8758,23287,1
4629,29123,4410,1595,968,1295,4028,3548,1032,1122,-1
185,689,136,4178,30702,10662,367,296,1762,2773,-1
186,2225,3109,21053,18535,6070,72,70,93,337,2
604,45396,5473,158,50,45,22,2,0,0,0
528,3451,25824,18485,399,165,99,131,138,2530,0
0,236,46942,2981,267,222,385,673,44,0,3
12005,5499,16001,12502,2257,1017,1093,495,295,586,1
2272,2017,1038,965,31687,13751,20,0,0,0,1
4080,983,1549,5462,30513,5624,1520,486,87,3,3
0,0,6397,41808,2018,348,275,656,245,3,2
80,565,865,818,940,3040,12855,17182,8637,5325,2
80,565,865,818,940,3040,12855,17182,8637,5325,0
1369,4583,3521,10516,10884,9281,3319,1881,1770,4088,3
1093,27138,9908,4855,2857,1810,1435,1325,741,588,3
1639,5662,25384,6545,3905,2451,1686,1143,843,2492,2
800,1422,411,531,708,1479,5465,16126,23003,1805,1
935,2812,3870,25188,16817,489,87,35,23,51,1
3,405,9749,34459,4616,594,1292,439,193,0,2
3,405,9749,34459,4616,594,1292,439,193,0,0
382,3038,20975,20357,3541,1176,697,483,300,801,0
513,859,1244,7282,26359,7037,4032,3593,421,410,1
1,1048,1860,925,1818,17202,9851,6048,6802,6195,-1
0,832,49629,307,160,171,292,356,3,0,3
170,21884,4633,2364,3684,10151,6191,697,191,1785,1
178,22815,11411,450,327,225,107,126,176,15935,0
171,21158,3315,1715,2402,15293,5848,581,294,973,2
0,106,1292,4997,2718,2496,6100,10118,11172,12751,3
388,2539,1597,1387,21803,20676,1338,505,294,1223,1
388,7888,5614,2963,2115,3267,7547,13781,6495,1692,2
8168,12565,1659,1498,10366,13343,837,436,475,960,0
0,107,3535,33279,13306,120,124,255,835,189,2
73,190,480,1372,4868,21055,17262,4810,709,931,0
8321,4636,473,514,22368,14239,435,605,159,0,1
1,885,12763,14596,14566,5199,649,465,632,1994,1
392,721,21919,16538,6157,292,239,231,291,4970,2
455,9181,27172,11983,646,454,287,203,277,1092,0
911,2337,2088,10112,14520,12675,4361,2486,988,734,0
1708,4497,4544,28354,11431,625,290,227,74,0,0
693,1664,1306,280,185,389,3735,14545,20865,8088,-1
46,17621,9027,4194,2643,1959,3055,7379,4102,1724,1
0,8,1175,6944,2810,3222,8075,9374,8892,11250,0
1720,1422,17069,28272,1728,393,424,287,68,367,2
261,171,771,1563,4693,4777,6302,25140,6582,47,2
317,9638,3232,1717,1788,11338,15067,5777,1642,1234,0
1024,34019,11300,2374,1553,871,295,175,63,76,0
1024,34019,11300,2374,1553,871,295,175,63,76,1
98,1860,7754,29647,9284,1060,127,127,189,1604,1
5304,20221,25140,1061,24,0,0,0,0,0,1
3410,5621,3534,3621,15426,13702,1035,1611,1433,2357,2
61,5499,34676,8744,908,540,334,259,272,457,1
22,994,2417,4140,2865,8491,15816,8843,3231,4931,-1
22647,6014,2302,7324,3582,5551,985,1153,353,396,1
1595,1533,21899,25365,518,187,227,71,76,279,-1
25,20214,4072,4444,10647,8623,1026,464,644,1591,0
25,20214,4072,4444,10647,8623,1026,464,644,1591,1
1373,910,12265,33529,1573,481,452,581,536,50,0
233,5088,4171,5430,31694,3607,851,182,88,406,1
844,2273,1127,24403,17315,978,262,241,255,4052,1
0,16,280,2044,4833,26487,14054,2432,274,1330,1
1638,2242,886,5535,32193,7344,581,359,218,754,0
2,638,128,3984,24900,13334,3145,2556,452,1168,0
504,3051,1692,1273,1209,7722,13534,11825,8499,2441,1
14816,10720,4485,6547,10358,1397,271,398,616,2142,2
17,16310,32488,2598,188,114,35,0,0,0,2
392,10487,1397,789,1359,3194,6482,7741,6773,13136,1
3434,30419,1145,1873,10789,2516,1208,359,7,0,-1
0,16,279,358,554,3344,9789,16622,13796,6992,2
0,453,4654,8308,19253,14781,2727,149,145,1280,3
0,60,2992,19838,15044,7749,1789,954,624,2700,2
276,1274,9389,16241,12064,5583,2287,1037,984,2615,0
4653,14043,10931,20845,773,96,62,54,32,261,2
4653,14043,10931,20845,773,96,62,54,32,261,0
9757,34683,2220,1046,355,228,176,193,645,1004,0
6147,7317,19462,16059,802,265,250,5,0,0,0
7305,3637,413,157,186,333,748,2363,7244,29364,0
7377,34817,2969,1490,958,615,793,2094,308,329,1
