IMAGENAME,SCORE,TIMESTAMP
2011_09_26_drive_0036_sync_0064_c414w125h.png,2,2017.10.09.22.49.12
2011_09_30_drive_0020_sync_0089_c409w123h.png,2,2017.10.23.19.57.07
2011_09_26_drive_0051_sync_0146_c414w125h.png,1,2017.11.26.21.44.18
2011_10_03_drive_0047_sync_0240_c414w125h.png,0,2017.11.26.21.46.29
2011_09_26_drive_0091_sync_0171_c414w125h.png,-1,2017.11.10.16.18.58
2011_09_26_drive_0091_sync_0171_c414w125h.png,-1,2017.11.10.16.25.41
2011_10_03_drive_0047_sync_0056_c414w125h.png,0,2017.10.04.12.33.30
2011_09_26_drive_exmp_sync_0133_c414w125h.png,1,2017.11.26.21.47.23
2011_10_03_drive_0047_sync_0203_c414w125h.png,1,2017.10.09.22.47.28
2011_09_26_drive_0027_sync_0171_c414w125h.png,0,2017.10.09.22.51.46
2011_09_26_drive_0106_sync﻿_0016_c414w125h.png,2,2017.11.10.16.21.52
2011_09_26_drive_0032_sync_0178_c414w125h.png,2,2017.10.23.19.46.46
2011_09_26_drive_0101_sync_0587_c414w125h.png,1,2017.11.26.21.47.14
2011_09_26_drive_0029_sync_0430_c414w125h.png,1,2017.10.09.22.49.04
2011_09_26_drive_0029_sync_0430_c414w125h.png,1,2017.10.23.19.56.03
2011_09_26_drive_0029_sync_0430_c414w125h.png,1,2017.10.28.09.43.05
2011_09_26_drive_0026_sync_0085_c413w124h.png,1,2017.10.09.22.53.08
2011_09_30_drive_0020_sync_0389_c409w123h.png,0,2017.11.26.21.44.58
2011_10_03_drive_0042_sync_0587_c414w125h.png,1,2017.10.23.19.48.21
2011_09_26_drive_0104_sync﻿_0087_c414w125h.png,1,2017.10.28.09.40.34
2011_09_26_drive_exmp_sync_0064_c414w125h.png,2,2017.10.28.09.43.41
2011_09_26_drive_0032_sync_0062_c414w125h.png,1,2017.11.10.16.17.59
2011_09_30_drive_0034_sync_0013_c409w123h.png,-1,2017.10.09.22.49.59
2011_10_03_drive_0047_sync_0725_c414w125h.png,1,2017.10.09.22.51.12
2011_10_03_drive_0042_sync_0471_c414w125h.png,1,2017.10.28.09.42.52
2011_09_26_drive_0001_sync_0027_c414w125h.png,1,2017.11.26.21.47.51
2011_09_26_drive_exmp_sync_0295_c414w125h.png,3,2017.11.10.16.19.11
2011_09_26_drive_0051_sync_0002_c414w125h.png,0,2017.10.04.12.30.54
2011_09_26_drive_0051_sync_0002_c414w125h.png,0,2017.10.09.22.47.07
2011_10_03_drive_0042_sync_0522_c414w125h.png,1,2017.10.04.12.33.59
2011_09_26_drive_0005_sync_0029_c414w125h.png,2,2017.10.23.20.00.02
2011_09_30_drive_0020_sync_0360_c409w123h.png,1,2017.10.23.19.54.56
2011_09_26_drive_0104_sync﻿_0290_c414w125h.png,2,2017.10.28.09.42.40
2011_09_26_drive_0104_sync﻿_0290_c414w125h.png,0,2017.11.26.21.46.22
2011_09_26_drive_0101_sync_0074_c414w125h.png,3,2017.11.10.16.20.32
2011_09_26_drive_0059_sync_0071_c414w125h.png,0,2017.11.10.16.26.18
2011_09_30_drive_0034_sync_0004_c409w123h.png,-1,2017.11.26.21.43.06
2011_09_26_drive_0093_sync_0274_c414w125h.png,-1,2017.10.09.22.46.45
2011_09_26_drive_0036_sync_0142_c414w125h.png,3,2017.11.10.16.17.20
2011_09_30_drive_0027_sync_0426_c409w123h.png,3,2017.10.23.19.45.23
2011_09_26_drive_0064_sync_0022_c414w125h.png,2,2017.11.26.21.48.25
2011_09_26_drive_0029_sync_0343_c414w125h.png,0,2017.10.28.09.40.59
2011_10_03_drive_0047_sync_0512_c414w125h.png,0,2017.11.26.21.42.51
2011_09_26_drive_0051_sync_0059_c414w125h.png,2,2017.10.04.12.31.04
